_,_,util
5,0,0.00
6,1,0.05
7,0,0.00
8,1,0.05
9,0,0.00
10,0,0.00
11,1518,74.12
12,1841,89.89
13,1708,83.40
14,1832,89.45
15,0,0.00
16,0,0.00
17,0,0.00
5,0,0.00
6,1,0.05
7,0,0.00
8,1,0.05
9,0,0.00
10,0,0.00
11,1491,72.80
12,1814,88.57
15,0,0.00
16,0,0.00
17,0,0.00
18,0,0.00
19,0,0.00
5,0,0.00
6,1,0.05
7,0,0.00
8,1,0.05
9,0,0.00
10,0,0.00
15,0,0.00
16,0,0.00
17,0,0.00
18,0,0.00
19,0,0.00
20,0,0.00
21,0,0.00
5,0,0.00
6,1,0.05
7,0,0.00
8,1,0.05
15,1602,78.22
16,0,0.00
17,0,0.00
18,0,0.00
19,0,0.00
20,0,0.00
21,0,0.00
6,0,0.00
7,0,0.00
15,1499,73.19
16,0,0.00
17,0,0.00
18,0,0.00
19,0,0.00
20,0,0.00
21,0,0.00
15,1290,62.99
16,0,0.00
17,0,0.00
18,0,0.00
19,0,0.00
20,0,0.00
21,0,0.00
15,1146,55.96
16,0,0.00
17,0,0.00
18,0,0.00
19,0,0.00
20,0,0.00
21,0,0.00
22,0,0.00
15,1047,51.12
16,0,0.00
17,0,0.00
18,0,0.00
19,0,0.00
20,0,0.00
21,0,0.00
22,0,0.00
16,0,0.00
17,0,0.00
18,0,0.00
19,0,0.00
20,0,0.00
21,0,0.00
22,0,0.00
23,0,0.00
16,1329,64.89
17,1449,70.75
18,1272,62.11
19,1282,62.60
20,1225,59.81
21,1865,91.06
22,0,0.00
23,0,0.00
18,1191,58.15
19,1237,60.40
20,1149,56.10
21,1656,80.86
22,0,0.00
23,0,0.00
24,0,0.00
25,0,0.00
20,1111,54.25
21,1567,76.51
22,1765,86.18
23,1940,94.73
24,0,0.00
25,0,0.00
26,0,0.00
21,1545,75.44
22,1755,85.69
23,1940,94.73
24,0,0.00
25,0,0.00
26,0,0.00
27,0,0.00
21,1327,64.79
22,1598,78.03
23,1823,89.01
24,1614,78.81
25,0,0.00
26,0,0.00
27,0,0.00
21,1225,59.81
22,1448,70.70
23,1589,77.59
24,1486,72.56
25,1678,81.93
26,0,0.00
27,0,0.00
28,0,0.00
21,1135,55.42
22,1277,62.35
23,1400,68.36
24,1350,65.92
25,1523,74.37
26,0,0.00
27,0,0.00
28,0,0.00
21,1072,52.34
22,1214,59.28
23,1238,60.45
24,1179,57.57
25,1378,67.29
26,1382,67.48
27,0,0.00
28,0,0.00
29,0,0.00
23,1220,59.57
24,1178,57.52
25,1378,67.29
26,1354,66.11
27,0,0.00
28,0,0.00
29,0,0.00
30,0,0.00
25,1350,65.92
26,1334,65.14
27,0,0.00
28,0,0.00
29,0,0.00
30,0,0.00
31,0,0.00
27,0,0.00
28,0,0.00
29,0,0.00
30,0,0.00
31,0,0.00
32,0,0.00
33,0,0.00
27,0,0.00
28,0,0.00
29,0,0.00
30,0,0.00
31,0,0.00
32,0,0.00
33,0,0.00
27,0,0.00
28,0,0.00
29,0,0.00
30,0,0.00
31,0,0.00
32,0,0.00
33,0,0.00
27,1237,60.40
28,1423,69.48
29,1400,68.36
30,1510,73.73
31,1634,79.79
32,0,0.00
33,0,0.00
34,0,0.00
27,1147,56.01
28,1302,63.57
29,1256,61.33
30,1361,66.46
31,1454,71.00
32,0,0.00
33,0,0.00
34,0,0.00
27,1066,52.05
28,1221,59.62
29,1148,56.05
30,1217,59.42
31,1409,68.80
32,1251,61.08
33,0,0.00
34,0,0.00
35,0,0.00
29,1129,55.13
30,1181,57.67
31,1409,68.80
32,1228,59.96
33,0,0.00
34,0,0.00
35,0,0.00
36,0,0.00
31,1391,67.92
32,1218,59.47
33,0,0.00
34,0,0.00
35,0,0.00
36,0,0.00
37,0,0.00
33,1357,66.26
34,0,0.00
35,0,0.00
36,0,0.00
37,0,0.00
38,0,0.00
39,0,0.00
33,1249,60.99
34,0,0.00
35,0,0.00
36,0,0.00
37,0,0.00
38,0,0.00
39,0,0.00
33,1087,53.08
34,1486,72.56
35,1491,72.80
36,1415,69.09
37,1616,78.91
38,0,0.00
39,0,0.00
40,0,0.00
33,979,47.80
34,1429,69.78
35,1329,64.89
36,1285,62.74
37,1440,70.31
38,0,0.00
39,0,0.00
40,0,0.00
33,853,41.65
34,1312,64.06
35,1248,60.94
36,1149,56.10
37,1224,59.77
38,1266,61.82
39,0,0.00
40,0,0.00
41,0,0.00
33,835,40.77
34,1177,57.47
35,1073,52.39
36,1068,52.15
37,1044,50.98
38,1150,56.15
39,0,0.00
40,0,0.00
41,0,0.00
35,1064,51.95
36,1068,52.15
37,1044,50.98
38,1121,54.74
39,0,0.00
40,0,0.00
41,0,0.00
42,0,0.00
37,1026,50.10
38,1112,54.30
39,0,0.00
40,0,0.00
41,0,0.00
42,0,0.00
43,0,0.00
44,0,0.00
39,1219,59.52
40,0,0.00
41,0,0.00
42,0,0.00
43,0,0.00
44,0,0.00
45,0,0.00
40,0,0.00
41,0,0.00
42,0,0.00
43,0,0.00
44,0,0.00
45,0,0.00
46,0,0.00
40,0,0.00
41,0,0.00
42,0,0.00
43,0,0.00
44,0,0.00
45,0,0.00
46,0,0.00
40,1248,60.94
41,1436,70.12
42,1589,77.59
43,1538,75.10
44,1424,69.53
45,0,0.00
46,0,0.00
47,0,0.00
40,1131,55.22
41,1285,62.74
42,1389,67.82
43,1385,67.63
44,1321,64.50
45,0,0.00
46,0,0.00
47,0,0.00
40,1032,50.39
41,1195,58.35
42,1299,63.43
43,1330,64.94
44,1086,53.03
45,1419,69.29
46,0,0.00
47,0,0.00
48,0,0.00
42,1299,63.43
43,1293,63.13
44,1040,50.78
45,1406,68.65
46,0,0.00
47,0,0.00
48,0,0.00
49,0,0.00
44,1022,49.90
45,1379,67.33
46,0,0.00
47,0,0.00
48,0,0.00
49,0,0.00
50,0,0.00
46,0,0.00
47,0,0.00
48,0,0.00
49,0,0.00
50,0,0.00
51,0,0.00
52,0,0.00
46,1534,74.90
47,0,0.00
48,0,0.00
49,0,0.00
50,0,0.00
51,0,0.00
52,0,0.00
46,1417,69.19
47,0,0.00
48,0,0.00
49,0,0.00
50,0,0.00
51,0,0.00
52,0,0.00
46,1318,64.36
47,1373,67.04
48,1423,69.48
49,1488,72.66
50,1507,73.58
51,0,0.00
52,0,0.00
53,0,0.00
46,1162,56.74
47,1232,60.16
48,1261,61.57
49,1377,67.24
50,1363,66.55
51,0,0.00
52,0,0.00
53,0,0.00
46,1071,52.29
47,1150,56.15
48,1139,55.62
49,1251,61.08
50,1215,59.33
51,1267,61.87
52,0,0.00
53,0,0.00
54,0,0.00
48,1130,55.18
49,1242,60.64
50,1206,58.89
51,1259,61.47
52,0,0.00
53,0,0.00
54,0,0.00
55,0,0.00
50,1188,58.01
51,1240,60.55
52,0,0.00
53,0,0.00
54,0,0.00
55,0,0.00
56,0,0.00
52,0,0.00
53,0,0.00
54,0,0.00
55,0,0.00
56,0,0.00
57,0,0.00
58,0,0.00
52,1443,70.46
53,0,0.00
54,0,0.00
55,0,0.00
56,0,0.00
57,0,0.00
58,0,0.00
52,1351,65.97
53,0,0.00
54,0,0.00
55,0,0.00
56,0,0.00
57,0,0.00
58,0,0.00
52,1225,59.81
53,1419,69.29
54,1473,71.92
55,1347,65.77
56,1589,77.59
57,0,0.00
58,0,0.00
59,0,0.00
52,1045,51.03
53,1312,64.06
54,1337,65.28
55,1229,60.01
56,1418,69.24
57,0,0.00
58,0,0.00
59,0,0.00
52,973,47.51
53,1195,58.35
54,1211,59.13
55,1067,52.10
56,1309,63.92
57,1249,60.99
58,0,0.00
59,0,0.00
60,0,0.00
54,1193,58.25
55,1067,52.10
56,1300,63.48
57,1235,60.30
58,0,0.00
59,0,0.00
60,0,0.00
61,0,0.00
56,1273,62.16
57,1233,60.21
58,0,0.00
59,0,0.00
60,0,0.00
61,0,0.00
62,0,0.00
0,0,0.00
1,0,0.00
58,0,0.00
59,0,0.00
60,0,0.00
61,0,0.00
62,0,0.00
0,0,0.00
1,0,0.00
58,0,0.00
59,0,0.00
60,0,0.00
61,0,0.00
62,0,0.00
0,0,0.00
1,0,0.00
2,0,0.00
58,1041,50.83
59,1387,67.72
60,1513,73.88
61,1490,72.75
62,1499,73.19
0,0,0.00
1,0,0.00
2,0,0.00
58,909,44.38
59,1339,65.38
60,1328,64.84
61,1332,65.04
62,1337,65.28
0,1200,58.59
1,0,0.00
2,0,0.00
3,0,0.00
58,873,42.63
59,1168,57.03
60,1224,59.77
61,1233,60.21
62,1185,57.86
1,0,0.00
2,0,0.00
3,0,0.00
4,0,0.00
59,1168,57.03
60,1215,59.33
61,1196,58.40
62,1176,57.42
1,0,0.00
2,0,0.00
3,0,0.00
4,0,0.00
5,0,0.00
61,1178,57.52
62,1176,57.42
1,0,0.00
2,0,0.00
3,0,0.00
4,0,0.00
5,0,0.00
6,0,0.00
7,0,0.00
1,1387,67.72
2,0,0.00
3,0,0.00
4,0,0.00
5,0,0.00
6,0,0.00
7,0,0.00
1,1252,61.13
2,0,0.00
3,0,0.00
4,0,0.00
5,0,0.00
6,0,0.00
7,0,0.00
1,1126,54.98
2,1372,66.99
3,1423,69.48
4,1434,70.02
5,1600,78.12
6,0,0.00
7,0,0.00
8,0,0.00
1,1045,51.03
2,1210,59.08
3,1279,62.45
4,1316,64.26
5,1438,70.21
6,0,0.00
7,0,0.00
8,0,0.00
3,1279,62.45
4,1297,63.33
5,1429,69.78
6,0,0.00
7,0,0.00
8,0,0.00
9,0,0.00
10,0,0.00
5,1420,69.34
6,0,0.00
7,0,0.00
8,0,0.00
9,0,0.00
10,0,0.00
11,0,0.00
6,0,0.00
7,0,0.00
8,0,0.00
9,0,0.00
10,0,0.00
11,0,0.00
12,0,0.00
6,1188,58.01
7,1540,75.20
8,1832,89.45
9,1733,84.62
10,1759,85.89
11,0,0.00
12,0,0.00
7,1529,74.66
8,1814,88.57
9,1704,83.20
10,1744,85.16
11,0,0.00
12,0,0.00
13,0,0.00
7,1403,68.51
8,1634,79.79
9,1504,73.44
10,1572,76.76
11,0,0.00
12,0,0.00
13,0,0.00
7,1241,60.60
8,1481,72.31
9,1369,66.85
10,1400,68.36
11,1608,78.52
12,0,0.00
13,0,0.00
14,0,0.00
7,1106,54.00
8,1337,65.28
9,1228,59.96
10,1307,63.82
11,1458,71.19
12,0,0.00
13,0,0.00
14,0,0.00
9,1219,59.52
10,1306,63.77
11,1445,70.56
12,0,0.00
13,0,0.00
14,0,0.00
15,0,0.00
16,0,0.00
11,1435,70.07
12,0,0.00
13,0,0.00
14,0,0.00
15,0,0.00
16,0,0.00
17,0,0.00
12,0,0.00
13,0,0.00
14,0,0.00
15,0,0.00
16,0,0.00
17,0,0.00
18,0,0.00
12,1329,64.89
13,1550,75.68
14,1904,92.97
15,1702,83.11
16,1740,84.96
17,0,0.00
18,0,0.00
13,1531,74.76
14,1895,92.53
15,1698,82.91
16,1719,83.94
17,0,0.00
18,0,0.00
19,0,0.00
13,1428,69.73
14,1697,82.86
15,1544,75.39
16,1562,76.27
17,0,0.00
18,0,0.00
19,0,0.00
13,1238,60.45
14,1526,74.51
15,1391,67.92
16,1426,69.63
17,1485,72.51
18,0,0.00
19,0,0.00
20,0,0.00
15,1373,67.04
16,1415,69.09
17,1432,69.92
18,0,0.00
19,0,0.00
20,0,0.00
21,0,0.00
17,1422,69.43
18,0,0.00
19,0,0.00
20,0,0.00
21,0,0.00
22,0,0.00
23,0,0.00
18,0,0.00
19,0,0.00
20,0,0.00
21,0,0.00
22,0,0.00
23,0,0.00
24,0,0.00
18,1495,73.00
19,0,0.00
20,0,0.00
21,0,0.00
22,0,0.00
23,0,0.00
24,0,0.00
18,1315,64.21
19,0,0.00
20,0,0.00
21,0,0.00
22,0,0.00
23,0,0.00
24,0,0.00
18,1189,58.06
19,0,0.00
20,0,0.00
21,0,0.00
22,0,0.00
23,0,0.00
24,0,0.00
25,0,0.00
18,1081,52.78
19,0,0.00
20,0,0.00
21,0,0.00
22,0,0.00
23,0,0.00
24,0,0.00
25,0,0.00
19,0,0.00
20,0,0.00
21,0,0.00
22,0,0.00
23,0,0.00
24,0,0.00
25,0,0.00
26,0,0.00
19,1324,64.65
20,1293,63.13
21,1373,67.04
22,1329,64.89
23,1332,65.04
24,1748,85.35
25,0,0.00
26,0,0.00
21,1250,61.04
22,1201,58.64
23,1225,59.81
24,1577,77.00
25,0,0.00
26,0,0.00
27,0,0.00
28,0,0.00
23,1221,59.62
24,1574,76.86
25,1771,86.47
26,1861,90.87
27,0,0.00
28,0,0.00
29,0,0.00
24,1556,75.98
25,1762,86.04
26,1843,89.99
27,0,0.00
28,0,0.00
29,0,0.00
30,0,0.00
24,1443,70.46
25,1595,77.88
26,1699,82.96
27,1570,76.66
28,0,0.00
29,0,0.00
30,0,0.00
24,1308,63.87
25,1475,72.02
26,1477,72.12
27,1380,67.38
28,0,0.00
29,0,0.00
30,0,0.00
31,0,0.00
24,1218,59.47
25,1331,64.99
26,1340,65.43
27,1220,59.57
28,0,0.00
29,0,0.00
30,0,0.00
31,0,0.00
24,1119,54.64
25,1178,57.52
26,1147,56.01
27,1089,53.17
28,1366,66.70
29,1408,68.75
30,0,0.00
31,0,0.00
32,0,0.00
26,1138,55.57
27,1079,52.69
28,1354,66.11
29,1382,67.48
30,0,0.00
31,0,0.00
32,0,0.00
33,0,0.00
28,1350,65.92
29,1355,66.16
30,0,0.00
31,0,0.00
32,0,0.00
33,0,0.00
34,0,0.00
30,0,0.00
31,0,0.00
32,0,0.00
33,0,0.00
34,0,0.00
35,0,0.00
36,0,0.00
30,1438,70.21
31,0,0.00
32,0,0.00
33,0,0.00
34,0,0.00
35,0,0.00
36,0,0.00
30,1267,61.87
31,0,0.00
32,0,0.00
33,0,0.00
34,0,0.00
35,0,0.00
36,0,0.00
30,1141,55.71
31,1475,72.02
32,1475,72.02
33,1457,71.14
34,1490,72.75
35,0,0.00
36,0,0.00
37,0,0.00
30,1024,50.00
31,1376,67.19
32,1346,65.72
33,1337,65.28
34,1289,62.94
35,0,0.00
36,0,0.00
37,0,0.00
30,997,48.68
31,1214,59.28
32,1193,58.25
33,1157,56.49
34,1172,57.23
35,1270,62.01
36,0,0.00
37,0,0.00
38,0,0.00
32,1182,57.71
33,1148,56.05
34,1136,55.47
35,1252,61.13
36,0,0.00
37,0,0.00
38,0,0.00
39,0,0.00
34,1116,54.49
35,1235,60.30
36,0,0.00
37,0,0.00
38,0,0.00
39,0,0.00
40,0,0.00
36,0,0.00
37,0,0.00
38,0,0.00
39,0,0.00
40,0,0.00
41,0,0.00
42,0,0.00
36,1457,71.14
37,0,0.00
38,0,0.00
39,0,0.00
40,0,0.00
41,0,0.00
42,0,0.00
36,1277,62.35
37,0,0.00
38,0,0.00
39,0,0.00
40,0,0.00
41,0,0.00
42,0,0.00
36,1169,57.08
37,1459,71.24
38,1413,68.99
39,1487,72.61
40,1517,74.07
41,0,0.00
42,0,0.00
43,0,0.00
36,1053,51.42
37,1378,67.29
38,1251,61.08
39,1387,67.72
