_,_,util
40,1328,64.84
41,0,0.00
42,0,0.00
43,0,0.00
38,1242,60.64
39,1376,67.19
40,1310,63.96
41,0,0.00
42,0,0.00
43,0,0.00
44,0,0.00
45,0,0.00
40,1301,63.53
41,0,0.00
42,0,0.00
43,0,0.00
44,0,0.00
45,0,0.00
46,0,0.00
41,0,0.00
42,0,0.00
43,0,0.00
44,0,0.00
45,0,0.00
46,0,0.00
47,0,0.00
41,1183,57.76
42,1598,78.03
43,1859,90.77
44,1676,81.84
45,1757,85.79
46,0,0.00
47,0,0.00
42,1579,77.10
43,1850,90.33
44,1658,80.96
45,1730,84.47
46,0,0.00
47,0,0.00
48,0,0.00
42,1352,66.02
43,1697,82.86
44,1513,73.88
45,1591,77.69
46,0,0.00
47,0,0.00
48,0,0.00
42,1244,60.74
43,1490,72.75
44,1386,67.68
45,1421,69.38
46,1544,75.39
47,0,0.00
48,0,0.00
49,0,0.00
44,1347,65.77
45,1400,68.36
46,1525,74.46
47,0,0.00
48,0,0.00
49,0,0.00
50,0,0.00
46,1505,73.49
47,0,0.00
48,0,0.00
49,0,0.00
50,0,0.00
51,0,0.00
52,0,0.00
47,1487,72.61
48,0,0.00
49,0,0.00
50,0,0.00
51,0,0.00
52,0,0.00
53,0,0.00
47,1379,67.33
48,0,0.00
49,0,0.00
50,0,0.00
51,0,0.00
52,0,0.00
53,0,0.00
47,1226,59.86
48,1381,67.43
49,1433,69.97
50,1526,74.51
51,1496,73.05
52,0,0.00
53,0,0.00
54,0,0.00
47,1082,52.83
48,1287,62.84
49,1248,60.94
50,1400,68.36
51,1377,67.24
52,0,0.00
53,0,0.00
54,0,0.00
47,982,47.95
48,1143,55.81
49,1158,56.54
50,1238,60.45
51,1286,62.79
52,1254,61.23
53,0,0.00
54,0,0.00
55,0,0.00
49,1139,55.62
50,1216,59.38
51,1261,61.57
52,1243,60.69
53,0,0.00
54,0,0.00
55,0,0.00
56,0,0.00
51,1251,61.08
52,1216,59.38
53,0,0.00
54,0,0.00
55,0,0.00
56,0,0.00
57,0,0.00
53,0,0.00
54,0,0.00
55,0,0.00
56,0,0.00
57,0,0.00
58,0,0.00
59,0,0.00
53,1484,72.46
54,0,0.00
55,0,0.00
56,0,0.00
57,0,0.00
58,0,0.00
59,0,0.00
53,1321,64.50
54,0,0.00
55,0,0.00
56,0,0.00
57,0,0.00
58,0,0.00
59,0,0.00
53,1150,56.15
54,0,0.00
55,0,0.00
56,0,0.00
57,0,0.00
58,0,0.00
59,0,0.00
60,0,0.00
53,1096,53.52
54,0,0.00
55,0,0.00
56,0,0.00
57,0,0.00
58,0,0.00
59,0,0.00
60,0,0.00
53,988,48.24
54,1218,59.47
55,1151,56.20
56,1109,54.15
57,1328,64.84
58,1251,61.08
59,0,0.00
60,0,0.00
61,0,0.00
55,1142,55.76
56,1109,54.15
57,1310,63.96
58,1245,60.79
59,0,0.00
60,0,0.00
61,0,0.00
62,0,0.00
0,0,0.00
57,1310,63.96
58,1223,59.72
59,0,0.00
60,0,0.00
61,0,0.00
62,0,0.00
0,0,0.00
1,0,0.00
2,0,0.00
59,0,0.00
60,0,0.00
61,0,0.00
62,0,0.00
0,0,0.00
1,0,0.00
2,0,0.00
59,1394,68.07
60,0,0.00
61,0,0.00
62,0,0.00
0,0,0.00
1,0,0.00
2,0,0.00
59,1224,59.77
60,0,0.00
61,0,0.00
62,0,0.00
0,1552,75.78
1,0,0.00
2,0,0.00
3,0,0.00
59,1170,57.13
60,1378,67.29
61,1439,70.26
62,1434,70.02
0,1453,70.95
1,0,0.00
2,0,0.00
3,0,0.00
59,1035,50.54
60,1279,62.45
61,1349,65.87
62,1261,61.57
1,0,0.00
2,0,0.00
3,0,0.00
4,0,0.00
59,1035,50.54
60,1279,62.45
61,1340,65.43
62,1243,60.69
1,0,0.00
2,0,0.00
3,0,0.00
4,0,0.00
5,0,0.00
60,1269,61.96
61,1330,64.94
62,1233,60.21
1,0,0.00
2,0,0.00
3,0,0.00
4,0,0.00
5,0,0.00
6,0,0.00
61,1240,60.55
62,1135,55.42
1,1162,56.74
2,0,0.00
3,0,0.00
4,0,0.00
5,0,0.00
6,0,0.00
7,0,0.00
62,1135,55.42
2,0,0.00
3,0,0.00
4,0,0.00
5,0,0.00
6,0,0.00
7,0,0.00
8,0,0.00
2,1287,62.84
3,1567,76.51
4,1610,78.61
5,0,0.00
6,0,0.00
7,0,0.00
8,0,0.00
2,1188,58.01
3,1427,69.68
4,1430,69.82
5,1494,72.95
6,1595,77.88
7,0,0.00
8,0,0.00
9,0,0.00
2,1016,49.61
3,1337,65.28
4,1322,64.55
5,1403,68.51
6,1442,70.41
7,0,0.00
8,0,0.00
9,0,0.00
2,916,44.73
3,1238,60.45
4,1159,56.59
5,1303,63.62
6,1361,66.46
7,1258,61.43
8,0,0.00
9,0,0.00
10,0,0.00
4,1149,56.10
5,1294,63.18
6,1352,66.02
7,1248,60.94
8,0,0.00
9,0,0.00
10,0,0.00
11,0,0.00
6,1342,65.53
7,1220,59.57
8,0,0.00
9,0,0.00
10,0,0.00
11,0,0.00
12,0,0.00
8,0,0.00
9,0,0.00
10,0,0.00
11,0,0.00
12,0,0.00
13,0,0.00
14,0,0.00
8,1378,67.29
9,0,0.00
10,0,0.00
11,0,0.00
12,0,0.00
13,0,0.00
14,0,0.00
8,1279,62.45
9,0,0.00
10,0,0.00
11,0,0.00
12,0,0.00
13,0,0.00
14,0,0.00
8,1189,58.06
9,0,0.00
10,0,0.00
11,0,0.00
12,0,0.00
13,0,0.00
14,0,0.00
15,0,0.00
8,1009,49.27
9,0,0.00
10,0,0.00
11,0,0.00
12,0,0.00
13,0,0.00
14,0,0.00
15,0,0.00
8,865,42.24
9,1182,57.71
10,1112,54.30
11,1225,59.81
12,1244,60.74
13,1237,60.40
14,0,0.00
15,0,0.00
16,0,0.00
10,1103,53.86
11,1216,59.38
12,1235,60.30
13,1231,60.11
14,0,0.00
15,0,0.00
16,0,0.00
17,0,0.00
12,1217,59.42
13,1211,59.13
14,0,0.00
15,0,0.00
16,0,0.00
17,0,0.00
18,0,0.00
14,0,0.00
15,0,0.00
16,0,0.00
17,0,0.00
18,0,0.00
19,0,0.00
20,0,0.00
14,1429,69.78
15,0,0.00
16,0,0.00
17,0,0.00
18,0,0.00
19,0,0.00
20,0,0.00
14,1320,64.45
15,0,0.00
16,0,0.00
17,0,0.00
18,0,0.00
19,0,0.00
20,0,0.00
14,1149,56.10
15,1400,68.36
16,1448,70.70
17,1491,72.80
18,1461,71.34
19,0,0.00
20,0,0.00
21,0,0.00
14,1086,53.03
15,1274,62.21
16,1295,63.23
17,1320,64.45
18,1326,64.75
19,0,0.00
20,0,0.00
21,0,0.00
14,1018,49.71
15,1153,56.30
16,1151,56.20
17,1230,60.06
18,1245,60.79
19,1233,60.21
20,0,0.00
21,0,0.00
22,0,0.00
16,1151,56.20
17,1230,60.06
18,1236,60.35
19,1210,59.08
20,0,0.00
21,0,0.00
22,0,0.00
23,0,0.00
18,1209,59.03
19,1207,58.94
20,0,0.00
21,0,0.00
22,0,0.00
23,0,0.00
24,0,0.00
20,0,0.00
21,0,0.00
22,0,0.00
23,0,0.00
24,0,0.00
25,0,0.00
26,0,0.00
20,1415,69.09
21,0,0.00
22,0,0.00
23,0,0.00
24,0,0.00
25,0,0.00
26,0,0.00
20,1288,62.89
21,0,0.00
22,0,0.00
23,0,0.00
24,0,0.00
25,0,0.00
26,0,0.00
20,1171,57.18
21,1374,67.09
22,1490,72.75
23,1393,68.02
24,1591,77.69
25,0,0.00
26,0,0.00
27,0,0.00
20,1117,54.54
21,1258,61.43
22,1381,67.43
23,1202,58.69
24,1420,69.34
25,0,0.00
26,0,0.00
27,0,0.00
20,1000,48.83
21,1132,55.27
22,1269,61.96
23,1103,53.86
24,1305,63.72
25,0,0.00
26,0,0.00
27,0,0.00
28,0,0.00
22,1242,60.64
23,1103,53.86
24,1296,63.28
25,0,0.00
26,0,0.00
27,0,0.00
28,0,0.00
29,0,0.00
24,1296,63.28
25,0,0.00
26,0,0.00
27,0,0.00
28,0,0.00
29,0,0.00
30,0,0.00
25,1035,50.54
26,1440,70.31
27,0,0.00
28,0,0.00
29,0,0.00
30,0,0.00
31,0,0.00
26,1432,69.92
27,0,0.00
28,0,0.00
29,0,0.00
30,0,0.00
31,0,0.00
32,0,0.00
26,1307,63.82
27,1566,76.46
28,1493,72.90
29,1572,76.76
30,0,0.00
31,0,0.00
32,0,0.00
33,0,0.00
26,1244,60.74
27,1431,69.87
28,1376,67.19
29,1373,67.04
30,0,0.00
31,0,0.00
32,0,0.00
33,0,0.00
26,1181,57.67
27,1287,62.84
28,1267,61.87
29,1228,59.96
30,0,0.00
31,0,0.00
32,0,0.00
33,0,0.00
26,1073,52.39
27,1172,57.23
28,1174,57.32
29,1098,53.61
30,1209,59.03
31,1198,58.50
32,0,0.00
33,0,0.00
34,0,0.00
26,965,47.12
27,1036,50.59
28,1129,55.13
29,963,47.02
30,1036,50.59
31,1106,54.00
32,0,0.00
33,0,0.00
34,0,0.00
28,1120,54.69
29,954,46.58
30,1018,49.71
31,1092,53.32
32,0,0.00
33,0,0.00
34,0,0.00
35,0,0.00
36,0,0.00
30,991,48.39
31,1054,51.46
32,0,0.00
33,0,0.00
34,0,0.00
35,0,0.00
36,0,0.00
37,0,0.00
32,0,0.00
33,0,0.00
34,0,0.00
35,0,0.00
36,0,0.00
37,0,0.00
38,0,0.00
32,1196,58.40
33,1569,76.61
34,1870,91.31
35,1748,85.35
36,1789,87.35
37,0,0.00
38,0,0.00
33,1567,76.51
34,1852,90.43
35,1734,84.67
36,1765,86.18
37,0,0.00
38,0,0.00
39,0,0.00
33,1365,66.65
34,1735,84.72
35,1608,78.52
36,1602,78.22
37,0,0.00
38,0,0.00
39,0,0.00
33,1293,63.13
34,1564,76.37
35,1436,70.12
36,1433,69.97
37,1448,70.70
38,0,0.00
39,0,0.00
40,0,0.00
33,1148,56.05
34,1483,72.41
35,1282,62.60
36,1278,62.40
37,1329,64.89
38,0,0.00
39,0,0.00
40,0,0.00
33,1076,52.54
34,1357,66.26
35,1182,57.71
36,1179,57.57
37,1195,58.35
38,0,0.00
39,0,0.00
40,0,0.00
41,0,0.00
35,1182,57.71
36,1161,56.69
37,1190,58.11
38,0,0.00
39,0,0.00
40,0,0.00
41,0,0.00
42,0,0.00
37,1190,58.11
38,0,0.00
39,0,0.00
40,0,0.00
41,0,0.00
42,0,0.00
43,0,0.00
38,0,0.00
39,0,0.00
40,0,0.00
41,0,0.00
42,0,0.00
43,0,0.00
44,0,0.00
38,1116,54.49
39,1427,69.68
40,1773,86.57
41,1717,83.84
42,1699,82.96
43,0,0.00
44,0,0.00
39,1418,69.24
40,1764,86.13
41,1703,83.15
42,1677,81.88
43,0,0.00
44,0,0.00
45,0,0.00
39,1328,64.84
40,1617,78.96
41,1574,76.86
42,1546,75.49
43,0,0.00
44,0,0.00
45,0,0.00
46,0,0.00
39,1211,59.13
40,1437,70.17
41,1394,68.07
42,1397,68.21
43,0,0.00
44,0,0.00
45,0,0.00
46,0,0.00
39,1148,56.05
40,1248,60.94
41,1241,60.60
42,1310,63.96
43,0,0.00
44,0,0.00
45,0,0.00
46,0,0.00
41,1214,59.28
42,1292,63.09
43,0,0.00
44,0,0.00
45,0,0.00
46,0,0.00
47,0,0.00
48,0,0.00
43,0,0.00
44,0,0.00
45,0,0.00
46,0,0.00
47,0,0.00
48,0,0.00
49,0,0.00
43,1200,58.59
44,1279,62.45
45,1524,74.41
46,1940,94.73
47,1799,87.84
48,0,0.00
49,0,0.00
45,1470,71.78
46,1895,92.53
47,1691,82.57
48,0,0.00
49,0,0.00
50,0,0.00
51,0,0.00
45,1340,65.43
46,1616,78.91
47,1592,77.73
48,0,0.00
49,0,0.00
50,0,0.00
51,0,0.00
47,1570,76.66
48,0,0.00
49,0,0.00
50,0,0.00
51,0,0.00
52,0,0.00
53,0,0.00
48,0,0.00
49,0,0.00
50,0,0.00
51,0,0.00
52,0,0.00
53,0,0.00
54,0,0.00
48,1403,68.51
49,1715,83.74
50,1518,74.12
51,1904,92.97
52,1785,87.16
53,0,0.00
54,0,0.00
50,1480,72.27
51,1859,90.77
52,1692,82.62
53,0,0.00
54,0,0.00
55,0,0.00
56,0,0.00
50,1333,65.09
51,1715,83.74
52,1540,75.20
53,0,0.00
54,0,0.00
55,0,0.00
56,0,0.00
50,1225,59.81
51,1589,77.59
52,1357,66.26
53,1367,66.75
54,1652,80.66
55,0,0.00
56,0,0.00
57,0,0.00
50,1108,54.10
51,1438,70.21
52,1245,60.79
53,1267,61.87
54,1418,69.24
55,0,0.00
56,0,0.00
57,0,0.00
50,1045,51.03
51,1321,64.50
52,1109,54.15
53,1120,54.69
54,1292,63.09
55,1222,59.67
56,0,0.00
57,0,0.00
58,0,0.00
52,1099,53.66
53,1118,54.59
54,1289,62.94
55,1193,58.25
56,0,0.00
57,0,0.00
58,0,0.00
59,0,0.00
54,1280,62.50
55,1189,58.06
56,0,0.00
57,0,0.00
58,0,0.00
59,0,0.00
60,0,0.00
56,0,0.00
57,0,0.00
58,0,0.00
59,0,0.00
60,0,0.00
61,0,0.00
62,0,0.00
56,1489,72.71
57,0,0.00
58,0,0.00
59,0,0.00
60,0,0.00
61,0,0.00
62,0,0.00
56,1346,65.72
57,0,0.00
58,0,0.00
59,0,0.00
60,0,0.00
61,0,0.00
62,0,0.00
0,0,0.00
56,1193,58.25
57,0,0.00
58,0,0.00
59,0,0.00
60,0,0.00
61,0,0.00
62,0,0.00
0,0,0.00
1,0,0.00
57,0,0.00
58,0,0.00
59,0,0.00
60,0,0.00
61,0,0.00
62,0,0.00
0,0,0.00
1,0,0.00
57,1435,70.07
58,1343,65.58
59,1365,66.65
60,1636,79.88
61,1422,69.43
62,1923,93.90
0,0,0.00
1,0,0.00
2,0,0.00
59,1272,62.11
60,1573,76.81
61,1369,66.85
62,1806,88.18
0,0,0.00
1,0,0.00
2,0,0.00
3,0,0.00
4,0,0.00
61,1314,64.16
62,1758,85.84
0,0,0.00
1,0,0.00
2,0,0.00
3,0,0.00
4,0,0.00
61,1314,64.16
62,1758,85.84
0,0,0.00
1,0,0.00
2,0,0.00
3,0,0.00
4,0,0.00
61,1170,57.13
62,1522,74.32
0,1418,69.24
1,1429,69.78
2,1643,80.22
3,0,0.00
4,0,0.00
5,0,0.00
61,1098,53.61
62,1306,63.77
0,1300,63.48
1,1276,62.30
2,1472,71.88
3,0,0.00
4,0,0.00
5,0,0.00
61,972,47.46
62,1224,59.77
2,1463,71.44
3,0,0.00
4,0,0.00
5,0,0.00
6,0,0.00
7,0,0.00
61,972,47.46
62,1188,58.01
3,0,0.00
4,0,0.00
5,0,0.00
6,0,0.00
7,0,0.00
8,0,0.00
61,954,46.58
62,1179,57.57
3,1225,59.81
4,0,0.00
5,0,0.00
6,0,0.00
7,0,0.00
8,0,0.00
9,0,0.00
62,1070,52.25
4,0,0.00
5,0,0.00
6,0,0.00
7,0,0.00
8,0,0.00
9,0,0.00
10,0,0.00
4,0,0.00
5,0,0.00
6,0,0.00
7,0,0.00
8,0,0.00
9,0,0.00
10,0,0.00
